"UniqueID","Probability1"
6533,0.0558583228040709
6534,0.0903210511533915
6535,0.199234732004976
6536,0.223742793891174
6537,0.550064816375968
6538,0.738977689808775
6539,0.913737138111276
6540,0.47423372582687
6541,0.0160529577347021
6542,0.0451788169381577
6543,0.0428877937024586
6544,0.927189992100255
6545,0.0592499609806578
6546,0.0108546710617289
6547,0.00781227209210113
6548,0.805790051450152
6549,0.769642062877361
6550,0.105439339111142
6551,0.552929709918623
6552,0.0225082240349763
6553,0.167395193305414
6554,0.0744319634043538
6555,0.720480001842969
6556,0.118804840678368
6557,0.0412542401804651
6558,0.603445277450313
6559,0.0516248093531642
6560,0.76534427089942
6561,0.276131325757003
6562,0.0584799701853165
6563,0.0404824432198516
6564,0.138507319701056
6565,0.00953994832204594
6566,0.131343642175246
6567,0.0996838532481315
6568,0.812974021148109
6569,0.734756998694489
6570,0.064142244947543
6571,0.177813488327831
6572,0.0831756861788723
6573,0.756495270764496
6574,0.764676781830846
6575,0.139061068471058
6576,0.424128279732621
6577,0.00693981636241634
6578,0.0437033599186969
6579,0.0757998761302725
6580,0.0580351527739258
6581,0.758410381255014
6582,0.0112262544255891
6583,0.00964575066364446
6584,0.280326533017006
6585,0.140733458652847
6586,0.165626984595466
6587,0.107978584371265
6588,0.00796638415788793
6589,0.00498402613396507
6590,0.144539674431736
6591,0.218556003579898
6592,0.0428402746340879
6593,0.0417611210457272
6594,0.136038316368743
6595,0.0498949149570051
6596,0.0612166836431661
6597,0.0593792129103897
6598,0.0442389440167358
6599,0.00690796022616961
6600,0.30721725715378
6601,0.215995292886029
6602,0.00547787828317019
6603,0.00778538454369432
6604,0.0706913276104724
6605,0.231273969263148
6606,0.734079257051031
6607,0.0620877482679069
6608,0.823479945891433
6609,0.14700983230076
6610,0.00736746321585576
6611,0.163081810948838
6612,0.220939081841924
6613,0.0494574849475631
6614,0.355129036303785
6615,0.0492943878210503
6616,0.629047218809481
6617,0.196836535646496
6618,0.0750728363133608
6619,0.352490676694436
6620,0.0573481681716274
6621,0.105771624739774
6622,0.152202136312005
6623,0.120022776430181
6624,0.0716938132638317
6625,0.0959031714639896
6626,0.0426034327788463
6627,0.116639498270829
6628,0.0491318007433739
6629,0.00995913583428382
6630,0.0518521108238853
6631,0.0103765094815712
6632,0.210517259552637
6633,0.12172236182436
6634,0.240198697240387
6635,0.484595549375934
6636,0.213808419497075
6637,0.24789865281236
6638,0.23475342204711
6639,0.163843498899927
6640,0.189765590736768
6641,0.219508832045573
6642,0.2031078918484
6643,0.230823145664759
6644,0.226736020674409
6645,0.155296306309435
6646,0.528430062055421
6647,0.0108881365583071
6648,0.0231624915817162
6649,0.297650445468961
6650,0.752377395497255
6651,0.0375234350852999
6652,0.0547029422375646
6653,0.0125559755472514
6654,0.0506586209412874
6655,0.0888941930717763
6656,0.120612336453286
6657,0.0100545647710512
6658,0.153788613731041
6659,0.0654624814374402
6660,0.322154654655912
6661,0.00744245760464735
6662,0.0450694816617744
6663,0.0562142331449375
6664,0.282380965062562
6665,0.148001568300421
6666,0.0553601001304145
6667,0.0628951525058802
6668,0.125486163630507
6669,0.0620748802352699
6670,0.862933302241982
6671,0.861557566368429
6672,0.0451692846028184
6673,0.0305650176930145
6674,0.086385524835532
6675,0.0409715620489966
6676,0.0581498136500085
6677,0.0420778685898608
6678,0.0106720866290729
6679,0.00983352102775206
6680,0.697063411585174
6681,0.125995467797323
6682,0.0486904805136421
6683,0.157594794772111
6684,0.39136338455881
6685,0.0386263071294621
6686,0.0600823506720948
6687,0.0674018508037059
6688,0.754314374160418
6689,0.00819671679893725
6690,0.104877658983561
6691,0.0858467597189556
6692,0.212424135533212
6693,0.00475841132353183
6694,0.773726401247153
6695,0.0875813109823942
6696,0.00678049287934325
6697,0.666626552518013
6698,0.104335230085245
6699,0.0537688141854059
6700,0.046332250561617
6701,0.340368463900669
6702,0.0524083843248341
6703,0.313865398640558
6704,0.570692875214816
6705,0.175249527356465
6706,0.0405639183491021
6707,0.2031078918484
6708,0.113200775460459
6709,0.0994602270807904
6710,0.0383263557640274
6711,0.135365665694178
6712,0.0461789589043683
6713,0.0735509815410845
6714,0.0974007538432097
6715,0.155910723202002
6716,0.0446229630891808
6717,0.0389718677096274
6718,0.174253559605886
6719,0.00909423767862246
6720,0.761959640029425
6721,0.0470021254500306
6722,0.0536883663972601
6723,0.251546375879352
6724,0.159419179887751
6725,0.328972545208044
6726,0.147390539937121
6727,0.112941961536469
6728,0.84862073970512
6729,0.00696875902299484
6730,0.0343093768703034
6731,0.575445604304091
6732,0.0361594622103593
6733,0.11041839360664
6734,0.010098574466816
6735,0.00807800999857475
6736,0.0464762315527596
6737,0.0585194196265732
6738,0.126354208415299
6739,0.891283321698738
6740,0.00603512160008125
6741,0.0815664718560787
6742,0.0337761604537975
6743,0.130371253623512
6744,0.0524025578782353
6745,0.172892701568404
6746,0.0416046655406468
6747,0.1144636841723
6748,0.0668801991552166
6749,0.170095095655664
6750,0.744925930367097
6751,0.00675564917545442
6752,0.110755905609995
6753,0.979534798118374
6754,0.00956441909288993
6755,0.042349913044026
6756,0.0518873356400939
6757,0.255704117283181
6758,0.273742769709557
6759,0.00977947354645489
6760,0.108499085209476
6761,0.0554697870946857
6762,0.132886613174563
6763,0.0337761604537975
6764,0.742940157856333
6765,0.144646438061168
6766,0.0398403372166498
6767,0.0405102742570375
6768,0.0950558122957222
6769,0.0679726373508581
6770,0.186371524690031
6771,0.00571719436081944
6772,0.0629443012160591
6773,0.0960695814359551
6774,0.034695206969367
6775,0.41837301430085
6776,0.0492736781556734
6777,0.00430826723541928
6778,0.113062392013907
6779,0.0821680949979065
6780,0.774093057663404
6781,0.199349027899981
6782,0.0654553039629083
6783,0.044313878579014
6784,0.0064000092980905
6785,0.012220173796869
6786,0.0474565896576799
6787,0.703821572284843
6788,0.0239837802731183
6789,0.0519030999923643
6790,0.31481631778875
6791,0.0416046655406468
6792,0.00601431340647248
6793,0.144341920437706
6794,0.00442917036659995
6795,0.485408253524816
6796,0.0939780027447347
6797,0.164602095721583
6798,0.172231184060597
6799,0.134124558920888
6800,0.0125459512109589
6801,0.0828774929665294
6802,0.0573869006572584
6803,0.0378093090735727
6804,0.0356383382957799
6805,0.00532002703064665
6806,0.0432035651326296
6807,0.681085708999529
6808,0.170718811456347
6809,0.0397876103478031
6810,0.952206113388912
6811,0.0939591874056865
6812,0.0140379030349889
6813,0.0313968518295185
6814,0.0592130170815799
6815,0.0688443063471325
6816,0.0801726030611953
6817,0.13406671848453
6818,0.128778746482975
6819,0.843615733082345
6820,0.0498634949952639
6821,0.0101660586049151
6822,0.025674249120431
6823,0.121798954398902
6824,0.369424460908156
6825,0.733903283924484
6826,0.0326533739697527
6827,0.116213843956307
6828,0.00524889603130657
6829,0.00986309429841987
6830,0.0498634949952639
6831,0.255001234237061
6832,0.0529644067461956
6833,0.127227384280799
6834,0.0351562289742386
6835,0.731454564520586
6836,0.0599920447189536
6837,0.169085284006897
6838,0.385480309226607
6839,0.0457993008931316
6840,0.106037866333738
6841,0.0329842543051367
6842,0.00860791082632489
6843,0.0483444795132944
6844,0.830835870430826
6845,0.676998658813066
6846,0.031644355745383
6847,0.237171826116704
6848,0.0433863117375928
6849,0.132994647606493
6850,0.0788090274889448
6851,0.0311512214724726
6852,0.718992513586332
6853,0.041457552097097
6854,0.0442065395906272
6855,0.111654169371529
6856,0.0509114882609314
6857,0.0566897634185225
6858,0.0394351134461602
6859,0.712393809427402
6860,0.86627117483078
6861,0.107251684230434
6862,0.112808183918812
6863,0.0708762660963818
6864,0.249105983142506
6865,0.0593421935030691
6866,0.671709686284329
6867,0.198944330419493
6868,0.121304259192387
6869,0.325100273030504
6870,0.0859029858946363
6871,0.0438652322954517
6872,0.0119891097451553
6873,0.0828528189149866
6874,0.253253105531248
6875,0.0933692389789471
6876,0.0482380153127338
6877,0.0531389679150909
6878,0.479425938850376
6879,0.0578956132749506
6880,0.00578214279891799
6881,0.0377553980375592
6882,0.0840155067144049
6883,0.0384382917543407
6884,0.0413196897438622
6885,0.847965405843602
6886,0.00825445748583519
6887,0.00405189687056808
6888,0.434760045695051
6889,0.138837995000313
6890,0.104944918709701
6891,0.212956582477375
6892,0.0859063830371939
6893,0.122698681169198
6894,0.0040100468663057
6895,0.111884143490712
6896,0.00505009773666438
6897,0.0581947357282475
6898,0.0546800910078322
6899,0.0325802817162961
6900,0.03805485251636
6901,0.0390856123585727
6902,0.0984911898933423
6903,0.128235135201993
6904,0.0982661137554306
6905,0.036508977916929
6906,0.00584782472439305
6907,0.110374985734558
6908,0.0481216497269337
6909,0.138955268538607
6910,0.00543854615366786
6911,0.0952298385779643
6912,0.0285630867182102
6913,0.066283308627905
